"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.dialog.InitDialog.doOKAction(InitDialog.java:53)
			- "(ApplicationImpl@136110628 x com.intellij.properties)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.gradle.service.project.GradleHeadlessLoggingProjectActivity":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x training)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x training))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x intellij.platform.ijent.impl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.jetbrains.sh)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.searcheverywhere.ml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.settingsSync)":supervisor:ChildScope{Active}
			-[x3 of] "(ApplicationImpl@136110628 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.jetbrains.space))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x tanvd.grazi)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x tanvd.grazi))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x Git4Idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x Git4Idea))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.gitlab.CachingGitLabServersManager":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.java)":supervisor:ChildScope{Active}
				- "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
					-[x2 of] "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.intellij.java))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.tracing.ide)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.tasks)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.intellij.groovy)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector$ModelChangeListener":supervisor:ChildScope{Active}
			-[x8 of] "(ApplicationImpl@136110628 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#4026":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4026), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#4027":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4027), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
			- "(ApplicationImpl@136110628 x com.intellij.java-i18n)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
				- "org.jetbrains.idea.maven.indices.MavenSystemIndicesManager":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.java.ide)":supervisor:ChildScope{Active}
				- "com.intellij.ide.RecentProjectsManagerBase":supervisor:ChildScope{Active}
					- "com.intellij.ide.RecentProjectsManagerBase#357":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(357), Dispatchers.Default]
						at com.intellij.ide.RecentProjectsManagerBase$1.invokeSuspend(RecentProjectsManagerBase.kt:106)
						- "com.intellij.ide.RecentProjectsManagerBase#358":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(358), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.RecentProjectsManagerBase#359":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(359), Dispatchers.Default]
			- "(ApplicationImpl@136110628 x org.jetbrains.idea.gradle.dsl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.intellij.qodana)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.intellij.qodana))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.unattendedHost.UnattendedHostManager":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
						- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1358":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1358), Dispatchers.Default]
							at com.intellij.openapi.actionSystem.impl.ActionManagerImpl$MyTimer$2.invokeSuspend(ActionManagerImpl.kt:1314)
							- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1359":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1359), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1360":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1360), Dispatchers.Default]
									at com.intellij.openapi.actionSystem.impl.ActionManagerImpl$MyTimer$2$1.invokeSuspend(ActionManagerImpl.kt:1318)
				- "com.intellij.remoteDev.tests.impl.DistributedTestHost":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x Subversion)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.jetbrains.performancePlugin.async)":supervisor:ChildScope{Active}
			- "ApplicationImpl@136110628 container":supervisor:ChildScope{Active}
				- "ApplicationImpl@136110628 container#160":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(160), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at com.intellij.platform.diagnostic.telemetry.BatchSpanProcessor$1.invokeSuspend(BatchSpanProcessor.kt:175)
			- "auto-save icon cache#212":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(212), Dispatchers.Default]
				at com.intellij.ide.ui.IconDbMaintainer$execute$2.invokeSuspend(IconDbMaintainer.kt:26)
			- "ApplicationImpl@136110628 container#213":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(213), Dispatchers.Default]
				at com.intellij.openapi.vfs.newvfs.persistent.VFSHealthCheckServiceStarter$execute$2.invokeSuspend(VFSHealthChecker.kt:82)
			- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents":supervisor:ChildScope{Active}
			- "ApplicationImpl@136110628 container#221":StandaloneCoroutine{Completing} [CoroutineId(221), Dispatchers.Default]
				- "ApplicationImpl@136110628 container#223":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(223), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.checkPreviousExternalUploadResult(StatisticsJobsScheduler.kt:72)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$2.invokeSuspend(StatisticsJobsScheduler.kt:39)
				- "ApplicationImpl@136110628 container#225":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(225), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.runValidationRulesUpdate(StatisticsJobsScheduler.kt:53)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$4.invokeSuspend(StatisticsJobsScheduler.kt:45)
			- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger":supervisor:ChildScope{Active}
				- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger#235":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(235), Dispatchers.Default]
					at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger.logApplicationStateRegularly(FUStateUsagesLogger.kt:154)
					at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:53)
			- "com.intellij.openapi.vfs.newvfs.persistent.ExecuteOnCoroutine":supervisor:ChildScope{Active}
				- "PersistentFsLoader":supervisor:ChildScope{Active} [Dispatchers.IO]
			- "com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl":supervisor:ChildScope{Active}
			- "ApplicationImpl@136110628 container":ChildScope{Active}
			- "com.intellij.diagnostic.PerformanceWatcherImpl":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.PerformanceWatcherImpl#297":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(297), Dispatchers.Default]
					at com.intellij.diagnostic.PerformanceWatcherImpl$1.invokeSuspend(PerformanceWatcherImpl.kt:90)
					- "com.intellij.diagnostic.PerformanceWatcherImpl#315":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(315), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.diagnostic.PerformanceWatcherImpl#5137":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(5137), Dispatchers.Default]
							at com.intellij.diagnostic.PerformanceWatcherImpl$1$1.invokeSuspend(PerformanceWatcherImpl.kt:95)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#1711":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1711), Dispatchers.Default]
					at com.intellij.diagnostic.PerformanceWatcherImpl.samplePerformance(PerformanceWatcherImpl.kt:200)
					at com.intellij.diagnostic.PerformanceWatcherImpl$startEdtSampling$1.invokeSuspend(PerformanceWatcherImpl.kt:124)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#5132":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(5132), Dispatchers.Default]
					at java.base/java.lang.Thread.getStackTrace(Thread.java:1619)
					at kotlinx.coroutines.debug.internal.DebugProbesImpl.enhanceStackTraceWithThreadDumpImpl(DebugProbesImpl.kt:336)
					at kotlinx.coroutines.debug.internal.DebugProbesImpl.enhanceStackTraceWithThreadDump(DebugProbesImpl.kt:321)
					at com.intellij.diagnostic.CoroutineDumperKt.traceToDump(coroutineDumper.kt:305)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:278)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt:118)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt:53)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines$default(coroutineDumper.kt:45)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt)
					at com.intellij.diagnostic.ThreadDumper.getThreadDumpInfo(ThreadDumper.java:59)
					at com.intellij.diagnostic.SamplingTask$dumpThreads$2.invokeSuspend(SamplingTask.kt:55)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#5135":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(5135), Dispatchers.Default]
					at java.base@17.0.9/sun.nio.fs.NativeBuffer$Deallocator.<init>(NativeBuffer.java:49)
					at java.base@17.0.9/sun.nio.fs.NativeBuffer.<init>(NativeBuffer.java:60)
					at java.base@17.0.9/sun.nio.fs.NativeBuffers.allocNativeBuffer(NativeBuffers.java:63)
					at java.base@17.0.9/sun.nio.fs.UnixNativeDispatcher.copyToNativeBuffer(UnixNativeDispatcher.java:41)
					at java.base@17.0.9/sun.nio.fs.UnixNativeDispatcher.rename(UnixNativeDispatcher.java:172)
					at java.base@17.0.9/sun.nio.fs.UnixCopyFile.move(UnixCopyFile.java:473)
					at java.base@17.0.9/sun.nio.fs.UnixFileSystemProvider.move(UnixFileSystemProvider.java:266)
					at java.base@17.0.9/java.nio.file.Files.move(Files.java:1432)
					at com.intellij.diagnostic.PerformanceWatcherImplKt.postProcessReportFolder(PerformanceWatcherImpl.kt:431)
					at com.intellij.diagnostic.PerformanceWatcherImplKt.access$postProcessReportFolder(PerformanceWatcherImpl.kt:1)
					at com.intellij.diagnostic.PerformanceWatcherImpl$FreezeCheckerTask$stopFreezeReporting$1.invokeSuspend(PerformanceWatcherImpl.kt:370)
			- "com.intellij.history.integration.LocalHistoryImpl":supervisor:ChildScope{Active}
				- "com.intellij.history.integration.LocalHistoryImpl#348":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(348), Dispatchers.Default]
					at com.intellij.history.integration.LocalHistoryImpl$init$3.invokeSuspend(LocalHistoryImpl.kt:94)
			- "com.intellij.ui.jcef.JBCefStartup":supervisor:ChildScope{Active}
			- "com.intellij.ide.plugins.marketplace.MarketplaceRequests":supervisor:ChildScope{Active}
			- "com.intellij.ide.IdeTooltipManager":supervisor:ChildScope{Active}
			- "com.intellij.configurationStore.SaveAndSyncHandlerImpl":supervisor:ChildScope{Active}
				- "refresh requests flow processing#332":StandaloneCoroutine{Active}, state: SUSPENDED [ModalityState.NON_MODAL, CoroutineId(332), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$1.invokeSuspend(SaveAndSyncHandlerImpl.kt:76)
					- "refresh requests flow processing#336":ProducerCoroutine{Active}, state: SUSPENDED [ModalityState.NON_MODAL, CoroutineId(336), Dispatchers.Default]
				- "save requests flow processing#333":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(333), Dispatchers.Default]
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$2.invokeSuspend(SaveAndSyncHandlerImpl.kt:91)
				- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#334":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(334), Dispatchers.Default]
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl.listenIdleAndActivate(SaveAndSyncHandlerImpl.kt:218)
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$3.invokeSuspend(SaveAndSyncHandlerImpl.kt:118)
					- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#4776":ProducerCoroutine{Completing} [CoroutineId(4776), Dispatchers.Default]
						- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#4777":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4777), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
				- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#335":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(335), Dispatchers.Default]
					at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
			- "com.intellij.openapi.progress.impl.PlatformTaskSupport":supervisor:ChildScope{Active}
			- "com.intellij.util.indexing.FileBasedIndexImpl":supervisor:ChildScope{Active}
			- "org.jetbrains.ide.BuiltInServerManagerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ide.IdleTracker":supervisor:ChildScope{Active}
				- "com.intellij.ide.IdleTracker":supervisor:ChildScope{Active}
					- "Idle listener: com.intellij.compiler.server.BuildManager$$Lambda$558/0x00000003006206d8#368":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(368), Dispatchers.Default]
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1$3$1.invokeSuspend(Delay.kt:232)
						at kotlinx.coroutines.selects.SelectImplementation.processResultAndInvokeBlockRecoveringException(Select.kt:706)
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:434)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.ide.IdleTracker$addIdleListener$1.invokeSuspend(IdleTracker.kt:64)
						- "Idle listener: com.intellij.compiler.server.BuildManager$$Lambda$558/0x00000003006206d8#369":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(369), Dispatchers.Default]
