"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.popup.GitFlowPopup$2.actionPerformed(GitFlowPopup.java:100)
"Common-Cleaner" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.lang.ref.ReferenceQueue$Lock@289cc814
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:140)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
	at java.base@17.0.9/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:162)

"IntelliJ Suspend Helper" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING

	at java.base@17.0.9/java.lang.Thread.sleep(Native Method)
	at com.intellij.rt.debugger.agent.SuspendHelper.suspendHelperLoopBody(SuspendHelper.java:29)
	at com.intellij.rt.debugger.agent.SuspendHelper.access$000(SuspendHelper.java:5)
	at com.intellij.rt.debugger.agent.SuspendHelper$1.run(SuspendHelper.java:15)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Java2D Disposer" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.ref.ReferenceQueue$Lock@70e5d613
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at java.desktop/sun.java2d.Disposer.run(Disposer.java:145)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"JobScheduler FJ pool 0/7" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.ForkJoinPool@44008eca
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 1/7" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@44008eca
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 2/7" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@44008eca
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 3/7" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.ForkJoinPool@44008eca
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 4/7" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@44008eca
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 5/7" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@44008eca
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 6/7" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@44008eca
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"Periodic tasks thread" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@4a3c8ca0
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
	at java.base@17.0.9/java.util.concurrent.DelayQueue.take(DelayQueue.java:229)
	at com.intellij.util.concurrency.AppDelayQueue$TransferThread.run(AppDelayQueue.java:81)

"AWT-Shutdown" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.Object@3f87a475
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.Object.wait(Object.java:338)
	at java.desktop/sun.awt.AWTAutoShutdown.run(AWTAutoShutdown.java:291)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"FilePageCache housekeeper" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.lang.Object@3ffb6b69
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at com.intellij.util.io.FilePageCacheLockFree.cacheMaintenanceLoop(FilePageCacheLockFree.java:331)
	at com.intellij.util.io.FilePageCacheLockFree$$Lambda$149/0x00000098002a6210.run(Unknown Source)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Finalizer" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.ref.ReferenceQueue$Lock@f524ca5
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at java.base@17.0.9/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:172)

"JNA Cleaner" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.ref.ReferenceQueue$Lock@617067cb
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at com.sun.jna.internal.Cleaner$1.run(Cleaner.java:58)

"RMI GC Daemon" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on sun.rmi.transport.GC$LatencyLock@775a1bf8
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.rmi@17.0.9/sun.rmi.transport.GC$Daemon.run(GC.java:127)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
	at java.base@17.0.9/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:162)

"RMI RenewClean-[127.0.0.1:55579]" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.lang.ref.ReferenceQueue$Lock@65559e71
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.rmi@17.0.9/sun.rmi.transport.DGCClient$EndpointEntry$RenewCleanThread.run(DGCClient.java:559)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Timer-0" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.TaskQueue@198478a8
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.Object.wait(Object.java:338)
	at java.base@17.0.9/java.util.TimerThread.mainLoop(Timer.java:537)
	at java.base@17.0.9/java.util.TimerThread.run(Timer.java:516)

"kotlinx.coroutines.DefaultExecutor" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on kotlinx.coroutines.DefaultExecutor@42e3859
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at kotlinx.coroutines.DefaultExecutor.run(DefaultExecutor.kt:122)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Java2D Queue Flusher" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on sun.java2d.metal.MTLRenderQueue$QueueFlusher@57cda15
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.desktop/sun.java2d.metal.MTLRenderQueue$QueueFlusher.run(MTLRenderQueue.java:210)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)


---------- Coroutine dump (stripped) ----------

- "coroutine#1":BlockingCoroutine{Active}, state: SUSPENDED [CoroutineId(1), BlockingEventLoop@45105bff]
	at com.intellij.idea.Main$mainImpl$1.invokeSuspend(Main.kt:73)
	- "Application":supervisor:ChildScope{Active}
		- "ApplicationImpl@1201170764 container":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.plugins.textmate)":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.textmate.TextMateServiceImpl":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.copyright)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.platform.images)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.intellij.plugins.markdown)":supervisor:ChildScope{Active}
			-[x2 of] "(ApplicationImpl@1201170764 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x hg4idea)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.properties)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.gradle.service.project.GradleHeadlessLoggingProjectActivity":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x training)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x training))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x intellij.platform.ijent.impl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.jetbrains.sh)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.searcheverywhere.ml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.settingsSync)":supervisor:ChildScope{Active}
			-[x3 of] "(ApplicationImpl@1201170764 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.jetbrains.space))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x tanvd.grazi)":supervisor:ChildScope{Active}
				- "com.intellij.grazie.spellcheck.GrazieSpellcheckerLifecycle":supervisor:ChildScope{Active}
					- "com.intellij.grazie.spellcheck.GrazieSpellcheckerLifecycle":supervisor:ChildScope{Active} [LimitedDispatcher@276a0576]
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x tanvd.grazi))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x Git4Idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x Git4Idea))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.java)":supervisor:ChildScope{Active}
				- "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
					-[x2 of] "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x com.intellij.java))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.tracing.ide)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.tasks)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.intellij.groovy)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector$ModelChangeListener":supervisor:ChildScope{Active}
			-[x8 of] "(ApplicationImpl@1201170764 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#6029":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6029), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#6031":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6031), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
			- "(ApplicationImpl@1201170764 x com.intellij.java-i18n)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
				- "org.jetbrains.idea.maven.indices.MavenSystemIndicesManager":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.java.ide)":supervisor:ChildScope{Active}
				- "com.intellij.ide.RecentProjectsManagerBase":supervisor:ChildScope{Active}
					- "com.intellij.ide.RecentProjectsManagerBase#342":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(342), Dispatchers.Default]
						at com.intellij.ide.RecentProjectsManagerBase$1.invokeSuspend(RecentProjectsManagerBase.kt:106)
						- "com.intellij.ide.RecentProjectsManagerBase#344":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(344), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.RecentProjectsManagerBase#346":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(346), Dispatchers.Default]
			- "(ApplicationImpl@1201170764 x org.jetbrains.idea.gradle.dsl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x org.intellij.qodana)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x org.intellij.qodana))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x (ApplicationImpl@1201170764 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1201170764 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.unattendedHost.UnattendedHostManager":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
						- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1228":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1228), Dispatchers.Default]
							at com.intellij.openapi.actionSystem.impl.ActionManagerImpl$MyTimer$2.invokeSuspend(ActionManagerImpl.kt:1314)
							- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1231":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1231), Dispatchers.Default]
